1667280601347	GET	http://127.0.0.1:8000/pi	200	3.60009765625
1667280601352	GET	http://127.0.0.1:8000/pi	200	6.97607421875
1667280601361	GET	http://127.0.0.1:8000/pi	200	2.27685546875
1667280601365	GET	http://127.0.0.1:8000/pi	200	4.354736328125
1667280601371	GET	http://127.0.0.1:8000/pi	200	6.717041015625
1667280601380	GET	http://127.0.0.1:8000/pi	200	2.138671875
1667280601384	GET	http://127.0.0.1:8000/pi	200	3.84912109375
1667280601390	GET	http://127.0.0.1:8000/pi	200	0.84716796875
1667280601392	GET	http://127.0.0.1:8000/pi	200	6.166015625
1667280601400	GET	http://127.0.0.1:8000/pi	200	6.087890625
1667280601408	GET	http://127.0.0.1:8000/pi	200	1.601806640625
1667280601411	GET	http://127.0.0.1:8000/pi	200	5.239990234375
1667280601417	GET	http://127.0.0.1:8000/pi	200	5.862060546875
1667280601425	GET	http://127.0.0.1:8000/pi	200	7.260986328125
1667280601434	GET	http://127.0.0.1:8000/pi	200	10.51904296875
1667280601446	GET	http://127.0.0.1:8000/pi	200	6.453125
1667280601454	GET	http://127.0.0.1:8000/pi	200	7.870849609375
